country,happiness_score,gdp_per_capita,life_expectancy,year
Switzerland,7.587,1.39651,0.94143,2015
Iceland,7.561,1.30232,0.94784,2015
Denmark,7.527,1.32548,0.87464,2015
Norway,7.522,1.459,0.88521,2015
Canada,7.427,1.32629,0.90563,2015
Finland,7.406,1.29025,0.88911,2015
Netherlands,7.378,1.32944,0.89284,2015
Sweden,7.364,1.33171,0.91087,2015
New Zealand,7.286,1.25018,0.90837,2015
Australia,7.284,1.33358,0.93156,2015
Israel,7.278,1.22857,0.91387,2015
Costa Rica,7.226,0.95578,0.86027,2015
Austria,7.2,1.33723,0.89042,2015
Mexico,7.187,1.02054,0.81444,2015
United States,7.119,1.39451,0.86179,2015
Brazil,6.983,0.98124,0.69702,2015
Luxembourg,6.946,1.56391,0.91894,2015
Ireland,6.94,1.33596,0.89533,2015
Belgium,6.937,1.30782,0.89667,2015
United Arab Emirates,6.901,1.42727,0.80925,2015
United Kingdom,6.867,1.26637,0.90943,2015
Oman,6.853,1.36011,0.76276,2015
Venezuela,6.81,1.04424,0.72052,2015
Singapore,6.798,1.52186,1.02525,2015
Panama,6.786,1.06353,0.79661,2015
Germany,6.75,1.32792,0.89186,2015
Chile,6.67,1.10715,0.85857,2015
Qatar,6.611,1.69042,0.79733,2015
France,6.575,1.27778,0.94579,2015
Argentina,6.574,1.05351,0.78723,2015
Czech Republic,6.505,1.17898,0.84483,2015
Uruguay,6.485,1.06166,0.8116,2015
Colombia,6.477,0.91861,0.69077,2015
Thailand,6.455,0.9669,0.7385,2015
Saudi Arabia,6.411,1.39541,0.72025,2015
Spain,6.329,1.23011,0.95562,2015
Malta,6.302,1.2074,0.88721,2015
Taiwan,6.298,1.29098,0.8753,2015
Kuwait,6.295,1.55422,0.72492,2015
Suriname,6.269,0.99534,0.6082,2015
Trinidad and Tobago,6.168,1.21183,0.61483,2015
El Salvador,6.13,0.76454,0.67737,2015
Guatemala,6.123,0.74553,0.64425,2015
Uzbekistan,6.003,0.63244,0.59772,2015
Slovakia,5.995,1.16891,0.78902,2015
Japan,5.987,1.27074,0.99111,2015
South Korea,5.984,1.24461,0.96538,2015
Ecuador,5.975,0.86402,0.79075,2015
Bahrain,5.96,1.32376,0.74716,2015
Italy,5.948,1.25114,0.95446,2015
Bolivia,5.89,0.68133,0.5392,2015
Moldova,5.889,0.59448,0.61826,2015
Paraguay,5.878,0.75985,0.66098,2015
Kazakhstan,5.855,1.12254,0.64368,2015
Slovenia,5.848,1.18498,0.87337,2015
Lithuania,5.833,1.14723,0.73128,2015
Nicaragua,5.828,0.59325,0.74314,2015
Peru,5.824,0.90019,0.73017,2015
Belarus,5.813,1.03192,0.73608,2015
Poland,5.791,1.12555,0.77903,2015
Malaysia,5.77,1.12486,0.72394,2015
Croatia,5.759,1.08254,0.78805,2015
Libya,5.754,1.13145,0.7038,2015
Russia,5.716,1.13764,0.66926,2015
Jamaica,5.709,0.81038,0.68741,2015
North Cyprus,5.695,1.20806,0.92356,2015
Cyprus,5.689,1.20813,0.92356,2015
Algeria,5.605,0.93929,0.61766,2015
Kosovo,5.589,0.80148,0.63132,2015
Turkmenistan,5.548,0.95847,0.53886,2015
Mauritius,5.477,1.00761,0.7095,2015
Hong Kong,5.474,1.38604,1.01328,2015
Estonia,5.429,1.15174,0.77361,2015
Indonesia,5.399,0.82827,0.63793,2015
Vietnam,5.36,0.63216,0.74676,2015
Turkey,5.332,1.06098,0.73172,2015
Kyrgyzstan,5.286,0.47428,0.65088,2015
Nigeria,5.268,0.65435,0.16007,2015
Bhutan,5.253,0.77042,0.57407,2015
Azerbaijan,5.212,1.02389,0.64045,2015
Pakistan,5.194,0.59543,0.51466,2015
Jordan,5.192,0.90198,0.69639,2015
Montenegro,5.192,0.97438,0.72521,2015
China,5.14,0.89012,0.81658,2015
Zambia,5.129,0.47038,0.29924,2015
Romania,5.124,1.04345,0.7689,2015
Serbia,5.123,0.92053,0.74836,2015
Portugal,5.102,1.15991,0.87519,2015
Latvia,5.098,1.11312,0.72437,2015
Philippines,5.073,0.70532,0.58114,2015
Somaliland region,5.057,0.18847,0.43873,2015
Morocco,5.013,0.73479,0.60954,2015
Macedonia,5.007,0.91851,0.73545,2015
Mozambique,4.971,0.08308,0.09131,2015
Albania,4.959,0.87867,0.81325,2015
Bosnia and Herzegovina,4.949,0.83223,0.79081,2015
Lesotho,4.898,0.37545,0.07612,2015
Dominican Republic,4.885,0.89537,0.66825,2015
Laos,4.876,0.59066,0.54909,2015
Mongolia,4.874,0.82819,0.60268,2015
Swaziland,4.867,0.71206,0.07566,2015
Greece,4.857,1.15406,0.88213,2015
Lebanon,4.839,1.02564,0.83947,2015
Hungary,4.8,1.12094,0.75905,2015
Honduras,4.788,0.59532,0.6951,2015
Tajikistan,4.786,0.39047,0.57379,2015
Tunisia,4.739,0.88113,0.73793,2015
Palestinian Territories,4.715,0.59867,0.66015,2015
Bangladesh,4.694,0.39753,0.60164,2015
Iran,4.686,1.0088,0.69805,2015
Ukraine,4.681,0.79907,0.6739,2015
Iraq,4.677,0.98549,0.60237,2015
South Africa,4.642,0.92049,0.27688,2015
Ghana,4.633,0.54558,0.40132,2015
Zimbabwe,4.61,0.271,0.33475,2015
Liberia,4.571,0.0712,0.34201,2015
India,4.565,0.64499,0.51529,2015
Sudan,4.55,0.52107,0.36878,2015
Haiti,4.518,0.26673,0.38847,2015
Congo (Kinshasa),4.517,0.0,0.09806,2015
Nepal,4.514,0.35997,0.56874,2015
Ethiopia,4.512,0.19073,0.44055,2015
Sierra Leone,4.507,0.33024,0.0,2015
Mauritania,4.436,0.45407,0.35874,2015
Kenya,4.419,0.36471,0.41435,2015
Djibouti,4.369,0.44025,0.36291,2015
Armenia,4.35,0.76821,0.7299,2015
Botswana,4.332,0.99355,0.04776,2015
Myanmar,4.307,0.27108,0.48246,2015
Georgia,4.297,0.7419,0.72926,2015
Malawi,4.292,0.01604,0.22562,2015
Sri Lanka,4.271,0.83524,0.70806,2015
Cameroon,4.252,0.4225,0.23402,2015
Bulgaria,4.218,1.01216,0.76649,2015
Egypt,4.194,0.8818,0.61712,2015
Yemen,4.077,0.54649,0.40064,2015
Angola,4.033,0.75778,0.16683,2015
Mali,3.995,0.26074,0.20583,2015
Congo (Brazzaville),3.989,0.67866,0.31051,2015
Comoros,3.956,0.23906,0.36315,2015
Uganda,3.931,0.21102,0.33861,2015
Senegal,3.904,0.36498,0.4354,2015
Gabon,3.896,1.06024,0.43372,2015
Niger,3.845,0.0694,0.29707,2015
Cambodia,3.819,0.46038,0.61114,2015
Tanzania,3.781,0.2852,0.38215,2015
Madagascar,3.681,0.20824,0.46721,2015
Central African Republic,3.678,0.0785,0.06699,2015
Chad,3.667,0.34193,0.1501,2015
Guinea,3.656,0.17417,0.24009,2015
Ivory Coast,3.655,0.46534,0.15185,2015
Burkina Faso,3.587,0.25812,0.27125,2015
Afghanistan,3.575,0.31982,0.30335,2015
Rwanda,3.465,0.22208,0.42864,2015
Benin,3.34,0.28665,0.3191,2015
Syria,3.006,0.6632,0.72193,2015
Burundi,2.905,0.0153,0.22396,2015
Togo,2.839,0.20868,0.28443,2015
Denmark,7.526,1.44178,0.79504,2016
Switzerland,7.509,1.52733,0.86303,2016
Iceland,7.501,1.42666,0.86733,2016
Norway,7.498,1.57744,0.79579,2016
Finland,7.413,1.40598,0.81091,2016
Canada,7.404,1.44015,0.8276,2016
Netherlands,7.339,1.46468,0.81231,2016
New Zealand,7.334,1.36066,0.83096,2016
Australia,7.313,1.44443,0.8512,2016
Sweden,7.291,1.45181,0.83121,2016
Israel,7.267,1.33766,0.84917,2016
Austria,7.119,1.45038,0.80565,2016
United States,7.104,1.50796,0.779,2016
Costa Rica,7.087,1.06879,0.76146,2016
Puerto Rico,7.039,1.35943,0.77758,2016
Germany,6.994,1.44787,0.81487,2016
Brazil,6.952,1.08754,0.61415,2016
Belgium,6.929,1.42539,0.81959,2016
Ireland,6.907,1.48341,0.81455,2016
Luxembourg,6.871,1.69752,0.84542,2016
Mexico,6.778,1.11508,0.71143,2016
Singapore,6.739,1.64555,0.94719,2016
United Kingdom,6.725,1.40283,0.80991,2016
Chile,6.705,1.2167,0.81883,2016
Panama,6.701,1.18306,0.70835,2016
Argentina,6.65,1.15137,0.69711,2016
Czech Republic,6.596,1.30915,0.76376,2016
United Arab Emirates,6.573,1.57352,0.72993,2016
Uruguay,6.545,1.18157,0.72183,2016
Malta,6.488,1.30782,0.80315,2016
Colombia,6.481,1.03032,0.59659,2016
France,6.478,1.39488,0.83795,2016
Thailand,6.474,1.0893,0.64915,2016
Saudi Arabia,6.379,1.48953,0.59267,2016
Taiwan,6.379,1.39729,0.79565,2016
Qatar,6.375,1.82427,0.71723,2016
Spain,6.361,1.34253,0.87896,2016
Algeria,6.355,1.05266,0.61804,2016
Guatemala,6.324,0.83454,0.54039,2016
Suriname,6.269,1.09686,0.50933,2016
Kuwait,6.239,1.61714,0.63569,2016
Bahrain,6.218,1.44024,0.65696,2016
Trinidad and Tobago,6.168,1.32572,0.52608,2016
Venezuela,6.084,1.13367,0.61904,2016
Slovakia,6.078,1.27973,0.70367,2016
El Salvador,6.068,0.8737,0.596,2016
Malaysia,6.005,1.25142,0.62366,2016
Nicaragua,5.992,0.69384,0.65213,2016
Uzbekistan,5.987,0.73591,0.50163,2016
Italy,5.977,1.35495,0.85102,2016
Ecuador,5.976,0.97306,0.68613,2016
Belize,5.956,0.87616,0.45569,2016
Japan,5.921,1.38007,0.91491,2016
Kazakhstan,5.919,1.22943,0.57386,2016
Moldova,5.897,0.69177,0.52309,2016
Russia,5.856,1.23228,0.58991,2016
Poland,5.835,1.24585,0.69058,2016
South Korea,5.835,1.35948,0.88645,2016
Bolivia,5.822,0.79422,0.4697,2016
Lithuania,5.813,1.2692,0.64674,2016
Belarus,5.802,1.13062,0.63104,2016
North Cyprus,5.771,1.31141,0.84142,2016
Slovenia,5.768,1.29947,0.79151,2016
Peru,5.743,0.99602,0.62994,2016
Turkmenistan,5.658,1.08017,0.44006,2016
Mauritius,5.648,1.14372,0.66189,2016
Libya,5.615,1.06688,0.52304,2016
Latvia,5.56,1.21788,0.63952,2016
Cyprus,5.546,1.31857,0.8488,2016
Paraguay,5.538,0.89373,0.58295,2016
Romania,5.528,1.1697,0.67602,2016
Estonia,5.517,1.27964,0.68098,2016
Jamaica,5.51,0.89333,0.59469,2016
Croatia,5.488,1.18649,0.70524,2016
Hong Kong,5.458,1.5107,0.95277,2016
Somalia,5.44,0.0,0.11466,2016
Kosovo,5.401,0.90145,0.54,2016
Turkey,5.389,1.16492,0.64718,2016
Indonesia,5.314,0.95104,0.49374,2016
Jordan,5.303,0.99673,0.60712,2016
Azerbaijan,5.291,1.12373,0.54504,2016
Philippines,5.279,0.81217,0.47036,2016
China,5.245,1.0278,0.73561,2016
Bhutan,5.196,0.8527,0.49759,2016
Kyrgyzstan,5.185,0.56044,0.55449,2016
Serbia,5.177,1.03437,0.6458,2016
Bosnia and Herzegovina,5.163,0.93383,0.70766,2016
Montenegro,5.161,1.07838,0.63533,2016
Dominican Republic,5.155,1.02787,0.57669,2016
Morocco,5.151,0.84058,0.59471,2016
Hungary,5.145,1.24142,0.67608,2016
Pakistan,5.132,0.68816,0.40306,2016
Lebanon,5.129,1.12268,0.76171,2016
Portugal,5.123,1.27607,0.79363,2016
Macedonia,5.121,1.0193,0.64738,2016
Vietnam,5.061,0.74037,0.66157,2016
Somaliland Region,5.057,0.25558,0.33108,2016
Tunisia,5.045,0.97724,0.59577,2016
Greece,5.033,1.24886,0.80029,2016
Tajikistan,4.996,0.48835,0.53119,2016
Mongolia,4.907,0.98853,0.55469,2016
Laos,4.876,0.68042,0.38291,2016
Nigeria,4.875,0.75216,0.05108,2016
Honduras,4.871,0.69429,0.58383,2016
Iran,4.813,1.11758,0.64232,2016
Zambia,4.795,0.61202,0.23573,2016
Nepal,4.793,0.44626,0.50073,2016
Palestinian Territories,4.754,0.67024,0.56844,2016
Albania,4.655,0.9553,0.73007,2016
Bangladesh,4.643,0.54177,0.52989,2016
Sierra Leone,4.635,0.36485,0.0,2016
Iraq,4.575,1.07474,0.51076,2016
Namibia,4.574,0.93287,0.34745,2016
Cameroon,4.513,0.52497,0.12698,2016
Ethiopia,4.508,0.29283,0.34578,2016
South Africa,4.459,1.02416,0.18611,2016
Sri Lanka,4.415,0.97318,0.62007,2016
India,4.404,0.74036,0.45091,2016
Myanmar,4.395,0.34112,0.3988,2016
Egypt,4.362,0.95395,0.52116,2016
Armenia,4.36,0.86086,0.64083,2016
Kenya,4.356,0.52267,0.30147,2016
Ukraine,4.324,0.87287,0.58628,2016
Ghana,4.276,0.63107,0.29681,2016
Congo (Kinshasa),4.272,0.05661,0.188,2016
Georgia,4.252,0.83792,0.64035,2016
Congo (Brazzaville),4.236,0.77109,0.28212,2016
Senegal,4.219,0.44314,0.40457,2016
Bulgaria,4.217,1.11306,0.67806,2016
Mauritania,4.201,0.61391,0.28639,2016
Zimbabwe,4.193,0.35041,0.1595,2016
Malawi,4.156,0.08709,0.29364,2016
Sudan,4.139,0.63069,0.29759,2016
Gabon,4.121,1.15851,0.3494,2016
Mali,4.073,0.31292,0.16347,2016
Haiti,4.028,0.34097,0.27494,2016
Botswana,3.974,1.09426,0.34752,2016
Comoros,3.956,0.27509,0.29981,2016
Ivory Coast,3.916,0.55507,0.04476,2016
Cambodia,3.907,0.55604,0.42494,2016
Angola,3.866,0.84731,0.04991,2016
Niger,3.856,0.1327,0.26162,2016
South Sudan,3.832,0.39394,0.15781,2016
Chad,3.763,0.42214,0.03824,2016
Burkina Faso,3.739,0.31995,0.21297,2016
Uganda,3.739,0.34719,0.19625,2016
Yemen,3.724,0.57939,0.31048,2016
Madagascar,3.695,0.27954,0.37109,2016
Tanzania,3.666,0.47155,0.357,2016
Liberia,3.622,0.10706,0.23165,2016
Guinea,3.607,0.22415,0.18829,2016
Rwanda,3.515,0.32846,0.31865,2016
Benin,3.484,0.39499,0.21028,2016
Afghanistan,3.36,0.38227,0.17344,2016
Togo,3.303,0.28123,0.24811,2016
Syria,3.069,0.74719,0.62994,2016
Burundi,2.905,0.06831,0.15747,2016
Norway,7.53700017929077,1.61646318435669,0.796666502952576,2017
Denmark,7.52199983596802,1.48238301277161,0.792565524578094,2017
Iceland,7.50400018692017,1.480633020401,0.833552122116089,2017
Switzerland,7.49399995803833,1.56497955322266,0.858131289482117,2017
Finland,7.4689998626709,1.44357192516327,0.80915766954422,2017
Netherlands,7.3769998550415,1.50394463539124,0.810696125030518,2017
Canada,7.31599998474121,1.47920441627502,0.83455765247345,2017
New Zealand,7.31400012969971,1.40570604801178,0.816759705543518,2017
Sweden,7.28399991989136,1.49438726902008,0.830875158309937,2017
Australia,7.28399991989136,1.484414935112,0.84388679265976,2017
Israel,7.21299982070923,1.37538242340088,0.83840399980545,2017
Costa Rica,7.0789999961853,1.10970628261566,0.759509265422821,2017
Austria,7.00600004196167,1.48709726333618,0.815328419208527,2017
United States,6.99300003051758,1.54625928401947,0.77428662776947,2017
Ireland,6.97700023651123,1.53570663928986,0.80978262424469,2017
Germany,6.95100021362305,1.48792338371277,0.798950731754303,2017
Belgium,6.89099979400635,1.46378076076508,0.818091869354248,2017
Luxembourg,6.86299991607666,1.74194359779358,0.845089495182037,2017
United Kingdom,6.71400022506714,1.44163393974304,0.805335938930511,2017
Chile,6.65199995040894,1.25278460979462,0.819479703903198,2017
United Arab Emirates,6.64799976348877,1.62634336948395,0.726798236370087,2017
Brazil,6.63500022888184,1.10735321044922,0.616552352905273,2017
Czech Republic,6.60900020599365,1.35268235206604,0.754444003105164,2017
Argentina,6.59899997711182,1.18529546260834,0.695137083530426,2017
Mexico,6.57800006866455,1.15318381786346,0.709978997707367,2017
Singapore,6.57200002670288,1.69227766990662,0.949492394924164,2017
Malta,6.52699995040894,1.34327983856201,0.821944236755371,2017
Uruguay,6.4539999961853,1.21755969524384,0.719216823577881,2017
Guatemala,6.4539999961853,0.872001945972443,0.540239989757538,2017
Panama,6.4520001411438,1.23374843597412,0.706156134605408,2017
France,6.44199991226196,1.43092346191406,0.844465851783752,2017
Thailand,6.42399978637695,1.12786877155304,0.647239029407501,2017
Taiwan Province of China,6.42199993133545,1.43362653255463,0.793984234333038,2017
Spain,6.40299987792969,1.38439786434174,0.888960599899292,2017
Qatar,6.375,1.87076568603516,0.710098087787628,2017
Colombia,6.35699987411499,1.07062232494354,0.595027923583984,2017
Saudi Arabia,6.3439998626709,1.53062355518341,0.590148329734802,2017
Trinidad and Tobago,6.16800022125244,1.36135590076447,0.519983291625977,2017
Kuwait,6.10500001907349,1.63295245170593,0.632105708122253,2017
Slovakia,6.09800004959106,1.32539355754852,0.712732911109924,2017
Bahrain,6.08699989318848,1.48841226100922,0.653133034706116,2017
Malaysia,6.08400011062622,1.29121541976929,0.618784427642822,2017
Nicaragua,6.07100009918213,0.737299203872681,0.653095960617065,2017
Ecuador,6.00799989700317,1.00082039833069,0.685636222362518,2017
El Salvador,6.00299978256226,0.909784495830536,0.596018552780151,2017
Poland,5.97300004959106,1.29178786277771,0.699475347995758,2017
Uzbekistan,5.97100019454956,0.786441087722778,0.498272627592087,2017
Italy,5.96400022506714,1.39506661891937,0.853144347667694,2017
Russia,5.96299982070923,1.28177809715271,0.547349333763123,2017
Belize,5.95599985122681,0.907975316047668,0.450191766023636,2017
Japan,5.92000007629395,1.41691517829895,0.913475871086121,2017
Lithuania,5.90199995040894,1.31458234786987,0.62894994020462,2017
Algeria,5.87200021743774,1.09186446666718,0.617584645748138,2017
Latvia,5.84999990463257,1.26074862480164,0.638566970825195,2017
South Korea,5.83799982070923,1.40167844295502,0.900214076042175,2017
Moldova,5.83799982070923,0.728870630264282,0.589465200901031,2017
Romania,5.82499980926514,1.21768391132355,0.685158312320709,2017
Bolivia,5.82299995422363,0.833756566047668,0.473630249500275,2017
Turkmenistan,5.82200002670288,1.13077676296234,0.437726080417633,2017
Kazakhstan,5.81899976730347,1.28455626964569,0.606041550636292,2017
North Cyprus,5.80999994277954,1.3469113111496,0.834647238254547,2017
Slovenia,5.75799989700317,1.3412059545517,0.790828227996826,2017
Peru,5.71500015258789,1.03522527217865,0.630166113376617,2017
Mauritius,5.62900018692017,1.18939554691315,0.638007462024689,2017
Cyprus,5.62099981307983,1.35593807697296,0.84471470117569,2017
Estonia,5.61100006103516,1.32087934017181,0.695168316364288,2017
