country,happiness_score,gdp_per_capita,life_expectancy,year
Belarus,5.56899976730347,1.15655755996704,0.637714266777039,2017
Libya,5.52500009536743,1.10180306434631,0.520169019699097,2017
Turkey,5.5,1.19827437400818,0.637605607509613,2017
Paraguay,5.49300003051758,0.932537317276001,0.579250693321228,2017
"Hong Kong S.A.R., China",5.47200012207031,1.55167484283447,0.943062424659729,2017
Philippines,5.42999982833862,0.85769921541214,0.468009054660797,2017
Serbia,5.39499998092651,1.06931757926941,0.65078467130661,2017
Jordan,5.33599996566772,0.991012394428253,0.604590058326721,2017
Hungary,5.32399988174438,1.2860119342804,0.687763452529907,2017
Jamaica,5.31099987030029,0.925579309463501,0.641022384166718,2017
Croatia,5.29300022125244,1.22255623340607,0.701288521289825,2017
Kosovo,5.27899980545044,0.951484382152557,0.541452050209045,2017
China,5.27299976348877,1.08116579055786,0.741415500640869,2017
Pakistan,5.26900005340576,0.72688353061676,0.402047783136368,2017
Indonesia,5.26200008392334,0.995538592338562,0.492345720529556,2017
Venezuela,5.25,1.12843120098114,0.617144227027893,2017
Montenegro,5.23699998855591,1.12112903594971,0.667464673519135,2017
Morocco,5.2350001335144,0.878114581108093,0.59771066904068,2017
Azerbaijan,5.23400020599365,1.15360176563263,0.540775775909424,2017
Dominican Republic,5.23000001907349,1.07937383651733,0.574873745441437,2017
Greece,5.22700023651123,1.28948748111725,0.810198903083801,2017
Lebanon,5.22499990463257,1.07498753070831,0.735081076622009,2017
Portugal,5.19500017166138,1.3151752948761,0.795843541622162,2017
Bosnia and Herzegovina,5.18200016021729,0.982409417629242,0.705186307430267,2017
Honduras,5.18100023269653,0.730573117733002,0.582569479942322,2017
Macedonia,5.17500019073486,1.06457793712616,0.644948184490204,2017
Somalia,5.15100002288818,0.0226431842893362,0.113989137113094,2017
Vietnam,5.07399988174438,0.788547575473785,0.652168989181519,2017
Nigeria,5.07399988174438,0.783756256103516,0.0569157302379608,2017
Tajikistan,5.04099988937378,0.524713635444641,0.529235124588013,2017
Bhutan,5.01100015640259,0.885416388511658,0.495879292488098,2017
Kyrgyzstan,5.00400018692017,0.596220076084137,0.553457796573639,2017
Nepal,4.96199989318848,0.479820191860199,0.504130780696869,2017
Mongolia,4.95499992370605,1.02723586559296,0.557783484458923,2017
South Africa,4.8289999961853,1.05469870567322,0.187080070376396,2017
Tunisia,4.80499982833862,1.00726580619812,0.613212049007416,2017
Palestinian Territories,4.77500009536743,0.716249227523804,0.565666973590851,2017
Egypt,4.7350001335144,0.989701807498932,0.520187258720398,2017
Bulgaria,4.71400022506714,1.1614590883255,0.708217680454254,2017
Sierra Leone,4.70900011062622,0.36842092871666,0.0055647538974881,2017
Cameroon,4.69500017166138,0.564305365085602,0.132892116904259,2017
Iran,4.69199991226196,1.15687310695648,0.639333188533783,2017
Albania,4.64400005340576,0.996192753314972,0.731159746646881,2017
Bangladesh,4.60799980163574,0.586682975292206,0.533241033554077,2017
Namibia,4.57399988174438,0.964434325695038,0.33861181139946,2017
Kenya,4.55299997329712,0.560479462146759,0.309988349676132,2017
Mozambique,4.55000019073486,0.234305649995804,0.106654435396194,2017
Myanmar,4.54500007629395,0.367110550403595,0.397522568702698,2017
Senegal,4.53499984741211,0.479309022426605,0.409362852573395,2017
Zambia,4.51399993896484,0.636406779289246,0.257835894823074,2017
Iraq,4.49700021743774,1.10271048545837,0.501180469989777,2017
Gabon,4.46500015258789,1.1982102394104,0.356578588485718,2017
Ethiopia,4.46000003814697,0.339233845472336,0.353409707546234,2017
Sri Lanka,4.44000005722046,1.00985014438629,0.625130832195282,2017
Armenia,4.37599992752075,0.900596737861633,0.637524425983429,2017
India,4.31500005722046,0.792221248149872,0.455427616834641,2017
Mauritania,4.29199981689453,0.648457288742065,0.285349279642105,2017
Congo (Brazzaville),4.29099988937378,0.808964252471924,0.28995743393898,2017
Georgia,4.28599977493286,0.950612664222717,0.649546980857849,2017
Congo (Kinshasa),4.28000020980835,0.0921023488044739,0.191407024860382,2017
Mali,4.19000005722046,0.476180493831635,0.169365674257278,2017
Ivory Coast,4.17999982833862,0.603048920631409,0.0486421696841717,2017
Cambodia,4.16800022125244,0.601765096187592,0.429783403873444,2017
Sudan,4.13899993896484,0.65951669216156,0.290920823812485,2017
Ghana,4.11999988555908,0.667224824428558,0.295637726783752,2017
Ukraine,4.09600019454956,0.89465194940567,0.575903952121735,2017
Uganda,4.08099985122681,0.381430715322495,0.217632606625557,2017
Burkina Faso,4.03200006484985,0.3502277135849,0.215844258666039,2017
Niger,4.02799987792969,0.161925330758095,0.26850500702858,2017
Malawi,3.97000002861023,0.233442038297653,0.315089583396912,2017
Chad,3.93600010871887,0.438012987375259,0.0411347150802612,2017
Zimbabwe,3.875,0.375846534967422,0.196763753890991,2017
Lesotho,3.80800008773804,0.521021246910095,0.0,2017
Angola,3.79500007629395,0.858428180217743,0.0498686656355858,2017
Afghanistan,3.79399991035461,0.401477217674255,0.180746778845787,2017
Botswana,3.76600003242493,1.12209415435791,0.341755509376526,2017
Benin,3.65700006484985,0.431085407733917,0.209930211305618,2017
Madagascar,3.64400005340576,0.305808693170547,0.375223308801651,2017
Haiti,3.6029999256134,0.368610262870789,0.277321130037308,2017
Yemen,3.59299993515015,0.591683447360992,0.310080915689468,2017
South Sudan,3.59100008010864,0.39724862575531,0.163486003875732,2017
Liberia,3.53299999237061,0.119041793048382,0.229918196797371,2017
Guinea,3.50699996948242,0.244549930095673,0.194129139184952,2017
Togo,3.49499988555908,0.305444717407227,0.247105568647385,2017
Rwanda,3.47099995613098,0.368745893239975,0.326424807310104,2017
Syria,3.46199989318848,0.777153134346008,0.50053334236145,2017
Tanzania,3.34899997711182,0.511135876178741,0.364509284496307,2017
Burundi,2.90499997138977,0.091622568666935,0.151610791683197,2017
Central African Republic,2.69300007820129,0.0,0.0187726859003305,2017
Finland,7.632,1.305,0.874,2018
Norway,7.594,1.456,0.861,2018
Denmark,7.555,1.351,0.868,2018
Iceland,7.495,1.343,0.914,2018
Switzerland,7.487,1.42,0.927,2018
Netherlands,7.441,1.361,0.878,2018
Canada,7.328,1.33,0.896,2018
New Zealand,7.324,1.268,0.876,2018
Sweden,7.314,1.355,0.913,2018
Australia,7.272,1.34,0.91,2018
United Kingdom,7.19,1.244,0.888,2018
Austria,7.139,1.341,0.891,2018
Costa Rica,7.072,1.01,0.817,2018
Ireland,6.977,1.448,0.876,2018
Germany,6.965,1.34,0.861,2018
Belgium,6.927,1.324,0.894,2018
Luxembourg,6.91,1.576,0.896,2018
United States,6.886,1.398,0.819,2018
Israel,6.814,1.301,0.883,2018
United Arab Emirates,6.774,2.096,0.67,2018
Czech Republic,6.711,1.233,0.854,2018
Malta,6.627,1.27,0.884,2018
France,6.489,1.293,0.908,2018
Mexico,6.488,1.038,0.761,2018
Chile,6.476,1.131,0.808,2018
Taiwan,6.441,1.365,0.857,2018
Panama,6.43,1.112,0.759,2018
Brazil,6.419,0.986,0.675,2018
Argentina,6.388,1.073,0.744,2018
Guatemala,6.382,0.781,0.608,2018
Uruguay,6.379,1.093,0.771,2018
Qatar,6.374,1.649,0.748,2018
Saudi Arabia,6.371,1.379,0.633,2018
Singapore,6.343,1.529,1.008,2018
Malaysia,6.322,1.161,0.669,2018
Spain,6.31,1.251,0.965,2018
Colombia,6.26,0.96,0.635,2018
Trinidad & Tobago,6.192,1.223,0.564,2018
Slovakia,6.173,1.21,0.776,2018
El Salvador,6.167,0.806,0.639,2018
Nicaragua,6.141,0.668,0.7,2018
Poland,6.123,1.176,0.781,2018
Bahrain,6.105,1.338,0.698,2018
Uzbekistan,6.096,0.719,0.605,2018
Kuwait,6.083,1.474,0.675,2018
Thailand,6.072,1.016,0.707,2018
Italy,6.0,1.264,0.946,2018
Ecuador,5.973,0.889,0.736,2018
Belize,5.956,0.807,0.474,2018
Lithuania,5.952,1.197,0.716,2018
Slovenia,5.948,1.219,0.856,2018
Romania,5.945,1.116,0.726,2018
Latvia,5.933,1.148,0.671,2018
Japan,5.915,1.294,0.988,2018
Mauritius,5.891,1.09,0.684,2018
Jamaica,5.89,0.819,0.693,2018
South Korea,5.875,1.266,0.955,2018
Northern Cyprus,5.835,1.229,0.909,2018
Russia,5.81,1.151,0.599,2018
Kazakhstan,5.79,1.143,0.631,2018
Cyprus,5.762,1.229,0.909,2018
Bolivia,5.752,0.751,0.508,2018
Estonia,5.739,1.2,0.737,2018
Paraguay,5.681,0.835,0.615,2018
Peru,5.663,0.934,0.674,2018
Kosovo,5.662,0.855,0.578,2018
Moldova,5.64,0.657,0.62,2018
Turkmenistan,5.636,1.016,0.517,2018
Hungary,5.62,1.171,0.732,2018
Libya,5.566,0.985,0.553,2018
Philippines,5.524,0.775,0.513,2018
Honduras,5.504,0.62,0.622,2018
Belarus,5.483,1.039,0.7,2018
Turkey,5.483,1.148,0.686,2018
Pakistan,5.472,0.652,0.424,2018
Hong Kong,5.43,1.405,1.03,2018
Portugal,5.41,1.188,0.884,2018
Serbia,5.398,0.975,0.685,2018
Greece,5.358,1.154,0.879,2018
Lebanon,5.358,0.965,0.785,2018
Montenegro,5.347,1.017,0.729,2018
Croatia,5.321,1.115,0.737,2018
Dominican Republic,5.302,0.982,0.614,2018
Algeria,5.295,0.979,0.687,2018
Morocco,5.254,0.779,0.669,2018
China,5.246,0.989,0.799,2018
Azerbaijan,5.201,1.024,0.603,2018
Tajikistan,5.199,0.474,0.598,2018
Macedonia,5.185,0.959,0.691,2018
Jordan,5.161,0.822,0.645,2018
Nigeria,5.155,0.689,0.048,2018
Kyrgyzstan,5.131,0.53,0.594,2018
Bosnia and Herzegovina,5.129,0.915,0.758,2018
Mongolia,5.125,0.914,0.575,2018
Vietnam,5.103,0.715,0.702,2018
Indonesia,5.093,0.899,0.522,2018
Bhutan,5.082,0.796,0.527,2018
Somalia,4.982,0.0,0.115,2018
Cameroon,4.975,0.535,0.182,2018
Bulgaria,4.933,1.054,0.712,2018
Nepal,4.88,0.425,0.539,2018
Venezuela,4.806,0.996,0.657,2018
Gabon,4.758,1.036,0.404,2018
Palestinian Territories,4.743,0.642,0.602,2018
South Africa,4.724,0.94,0.33,2018
Iran,4.707,1.059,0.691,2018
Ivory Coast,4.671,0.541,0.08,2018
Ghana,4.657,0.592,0.337,2018
Senegal,4.631,0.429,0.433,2018
Laos,4.623,0.72,0.441,2018
Tunisia,4.592,0.9,0.69,2018
Albania,4.586,0.916,0.79,2018
Sierra Leone,4.571,0.256,0.0,2018
Congo (Brazzaville),4.559,0.682,0.343,2018
Bangladesh,4.5,0.532,0.579,2018
Sri Lanka,4.471,0.918,0.672,2018
Iraq,4.456,1.01,0.536,2018
Mali,4.447,0.37,0.152,2018
Namibia,4.441,0.874,0.365,2018
Cambodia,4.433,0.549,0.457,2018
Burkina Faso,4.424,0.314,0.254,2018
Egypt,4.419,0.885,0.553,2018
Mozambique,4.417,0.198,0.173,2018
Kenya,4.41,0.493,0.454,2018
Zambia,4.377,0.562,0.295,2018
Mauritania,4.356,0.557,0.292,2018
Ethiopia,4.35,0.308,0.391,2018
Georgia,4.34,0.853,0.643,2018
Armenia,4.321,0.816,0.666,2018
Myanmar,4.308,0.682,0.429,2018
Chad,4.301,0.358,0.053,2018
Congo (Kinshasa),4.245,0.069,0.204,2018
India,4.19,0.721,0.485,2018
Niger,4.166,0.131,0.221,2018
Uganda,4.161,0.322,0.237,2018
Benin,4.141,0.378,0.24,2018
Sudan,4.139,0.605,0.312,2018
Ukraine,4.103,0.793,0.609,2018
Togo,3.999,0.259,0.253,2018
Guinea,3.964,0.344,0.211,2018
Lesotho,3.808,0.472,0.079,2018
Angola,3.795,0.73,0.269,2018
Madagascar,3.774,0.262,0.402,2018
Zimbabwe,3.692,0.357,0.248,2018
Afghanistan,3.632,0.332,0.255,2018
Botswana,3.59,1.017,0.417,2018
Malawi,3.587,0.186,0.306,2018
Haiti,3.582,0.315,0.289,2018
Liberia,3.495,0.076,0.267,2018
Syria,3.462,0.689,0.539,2018
Rwanda,3.408,0.332,0.4,2018
Yemen,3.355,0.442,0.343,2018
Tanzania,3.303,0.455,0.381,2018
South Sudan,3.254,0.337,0.177,2018
Central African Republic,3.083,0.024,0.01,2018
Burundi,2.905,0.091,0.145,2018
Finland,7.769,1.34,0.986,2019
Denmark,7.6,1.383,0.996,2019
Norway,7.554,1.488,1.028,2019
Iceland,7.494,1.38,1.026,2019
Netherlands,7.488,1.396,0.999,2019
Switzerland,7.48,1.452,1.052,2019
Sweden,7.343,1.387,1.009,2019
New Zealand,7.307,1.303,1.026,2019
Canada,7.278,1.365,1.039,2019
Austria,7.246,1.376,1.016,2019
Australia,7.228,1.372,1.036,2019
Costa Rica,7.167,1.034,0.963,2019
Israel,7.139,1.276,1.029,2019
Luxembourg,7.09,1.609,1.012,2019
United Kingdom,7.054,1.333,0.996,2019
Ireland,7.021,1.499,0.999,2019
Germany,6.985,1.373,0.987,2019
Belgium,6.923,1.356,0.986,2019
United States,6.892,1.433,0.874,2019
Czech Republic,6.852,1.269,0.92,2019
United Arab Emirates,6.825,1.503,0.825,2019
Malta,6.726,1.3,0.999,2019
Mexico,6.595,1.07,0.861,2019
France,6.592,1.324,1.045,2019
Taiwan,6.446,1.368,0.914,2019
Chile,6.444,1.159,0.92,2019
Guatemala,6.436,0.8,0.746,2019
Saudi Arabia,6.375,1.403,0.795,2019
Qatar,6.374,1.684,0.871,2019
Spain,6.354,1.286,1.062,2019
Panama,6.321,1.149,0.91,2019
Brazil,6.3,1.004,0.802,2019
Uruguay,6.293,1.124,0.891,2019
Singapore,6.262,1.572,1.141,2019
El Salvador,6.253,0.794,0.789,2019
Italy,6.223,1.294,1.039,2019
Bahrain,6.199,1.362,0.871,2019
Slovakia,6.198,1.246,0.881,2019
Trinidad & Tobago,6.192,1.231,0.713,2019
Poland,6.182,1.206,0.884,2019
Uzbekistan,6.174,0.745,0.756,2019
Lithuania,6.149,1.238,0.818,2019
Colombia,6.125,0.985,0.841,2019
Slovenia,6.118,1.258,0.953,2019
Nicaragua,6.105,0.694,0.835,2019
Kosovo,6.1,0.882,0.758,2019
Argentina,6.086,1.092,0.881,2019
Romania,6.07,1.162,0.825,2019
Cyprus,6.046,1.263,1.042,2019
Ecuador,6.028,0.912,0.868,2019
Kuwait,6.021,1.5,0.808,2019
Thailand,6.008,1.05,0.828,2019
Latvia,5.94,1.187,0.812,2019
South Korea,5.895,1.301,1.036,2019
Estonia,5.893,1.237,0.874,2019
Jamaica,5.89,0.831,0.831,2019
Mauritius,5.888,1.12,0.798,2019
Japan,5.886,1.327,1.088,2019
Honduras,5.86,0.642,0.828,2019
Kazakhstan,5.809,1.173,0.729,2019
Bolivia,5.779,0.776,0.706,2019
Hungary,5.758,1.201,0.828,2019
Paraguay,5.743,0.855,0.777,2019
Northern Cyprus,5.718,1.263,1.042,2019
Peru,5.697,0.96,0.854,2019
Portugal,5.693,1.221,0.999,2019
Pakistan,5.653,0.677,0.535,2019
Russia,5.648,1.183,0.726,2019
Philippines,5.631,0.807,0.657,2019
Serbia,5.603,1.004,0.854,2019
Moldova,5.529,0.685,0.739,2019
Libya,5.525,1.044,0.673,2019
Montenegro,5.523,1.051,0.871,2019
Tajikistan,5.467,0.493,0.718,2019
Croatia,5.432,1.155,0.914,2019
Hong Kong,5.43,1.438,1.122,2019
Dominican Republic,5.425,1.015,0.779,2019
Bosnia and Herzegovina,5.386,0.945,0.845,2019
Turkey,5.373,1.183,0.808,2019
Malaysia,5.339,1.221,0.828,2019
Belarus,5.323,1.067,0.789,2019
Greece,5.287,1.181,0.999,2019
Mongolia,5.285,0.948,0.667,2019
North Macedonia,5.274,0.983,0.838,2019
Nigeria,5.265,0.696,0.245,2019
Kyrgyzstan,5.261,0.551,0.723,2019
Turkmenistan,5.247,1.052,0.657,2019
Algeria,5.211,1.002,0.785,2019
Morocco,5.208,0.801,0.782,2019
Azerbaijan,5.208,1.043,0.769,2019
Lebanon,5.197,0.987,0.815,2019
Indonesia,5.192,0.931,0.66,2019
China,5.191,1.029,0.893,2019
Vietnam,5.175,0.741,0.851,2019
Bhutan,5.082,0.813,0.604,2019
Cameroon,5.044,0.549,0.331,2019
Bulgaria,5.011,1.092,0.815,2019
Ghana,4.996,0.611,0.486,2019
Ivory Coast,4.944,0.569,0.232,2019
Nepal,4.913,0.446,0.677,2019
Jordan,4.906,0.837,0.815,2019
Benin,4.883,0.393,0.397,2019
Congo (Brazzaville),4.812,0.673,0.508,2019
Gabon,4.799,1.057,0.571,2019
Laos,4.796,0.764,0.551,2019
South Africa,4.722,0.96,0.469,2019
Albania,4.719,0.947,0.874,2019
Venezuela,4.707,0.96,0.805,2019
Cambodia,4.7,0.574,0.637,2019
Palestinian Territories,4.696,0.657,0.672,2019
Senegal,4.681,0.45,0.571,2019
Somalia,4.668,0.0,0.268,2019
Namibia,4.639,0.879,0.477,2019
Niger,4.628,0.138,0.366,2019
Burkina Faso,4.587,0.331,0.38,2019
Armenia,4.559,0.85,0.815,2019
Iran,4.548,1.1,0.785,2019
Guinea,4.534,0.38,0.375,2019
Georgia,4.519,0.886,0.752,2019
Gambia,4.516,0.308,0.428,2019
Kenya,4.509,0.512,0.581,2019
Mauritania,4.49,0.57,0.489,2019
Mozambique,4.466,0.204,0.39,2019
Tunisia,4.461,0.921,0.815,2019
Bangladesh,4.456,0.562,0.723,2019
Iraq,4.437,1.043,0.574,2019
Congo (Kinshasa),4.418,0.094,0.357,2019
Mali,4.39,0.385,0.308,2019
Sierra Leone,4.374,0.268,0.242,2019
Sri Lanka,4.366,0.949,0.831,2019
Myanmar,4.36,0.71,0.555,2019
Chad,4.35,0.35,0.192,2019
Ukraine,4.332,0.82,0.739,2019
Ethiopia,4.286,0.336,0.532,2019
Swaziland,4.212,0.811,0.0,2019
Uganda,4.189,0.332,0.443,2019
Egypt,4.166,0.913,0.644,2019
Zambia,4.107,0.578,0.426,2019
Togo,4.085,0.275,0.41,2019
India,4.015,0.755,0.588,2019
Liberia,3.975,0.073,0.443,2019
Comoros,3.973,0.274,0.505,2019
Madagascar,3.933,0.274,0.555,2019
Lesotho,3.802,0.489,0.168,2019
Burundi,3.775,0.046,0.38,2019
Zimbabwe,3.663,0.366,0.433,2019
Haiti,3.597,0.323,0.449,2019
Botswana,3.488,1.041,0.538,2019
Syria,3.462,0.619,0.44,2019
Malawi,3.41,0.191,0.495,2019
Yemen,3.38,0.287,0.463,2019
Rwanda,3.334,0.359,0.614,2019
Tanzania,3.231,0.476,0.499,2019
Afghanistan,3.203,0.35,0.361,2019
Central African Republic,3.083,0.026,0.105,2019
South Sudan,2.853,0.306,0.295,2019
